,time,open,high,low,close,volume
0,2024-01-02,48.54,49.21,48.2,48.54,779590
1,2024-01-03,48.54,48.79,48.2,48.62,376152
2,2024-01-04,48.88,49.64,48.54,48.71,899128
3,2024-01-05,48.71,48.79,48.37,48.45,555100
4,2024-01-08,48.45,48.79,47.95,47.95,920506
5,2024-01-09,47.61,47.86,47.27,47.36,1088205
6,2024-01-10,47.52,47.61,46.93,47.1,684484
7,2024-01-11,47.1,47.36,46.93,47.1,430404
8,2024-01-12,47.02,47.1,46.43,46.51,792673
9,2024-01-15,46.51,47.1,46.51,46.6,193593
10,2024-01-16,46.68,47.19,46.34,46.93,311396
11,2024-01-17,46.93,47.61,46.68,47.36,350082
12,2024-01-18,47.44,47.52,46.93,47.02,296824
13,2024-01-19,47.02,47.61,46.85,47.27,288408
14,2024-01-22,47.69,47.69,47.19,47.36,218338
15,2024-01-23,47.36,48.45,47.27,48.03,495237
16,2024-01-24,48.03,48.12,47.52,47.95,232377
17,2024-01-25,47.69,47.95,47.1,47.52,357292
18,2024-01-26,47.36,47.69,47.27,47.44,415943
19,2024-01-29,47.44,47.95,47.36,47.69,338629
20,2024-01-30,47.52,47.78,47.27,47.61,710711
21,2024-01-31,47.86,47.95,47.02,47.27,592351
22,2024-02-01,47.27,47.61,46.68,46.77,886542
23,2024-02-02,46.68,47.36,46.43,46.43,725061
24,2024-02-05,46.68,47.44,46.6,46.85,594933
25,2024-02-06,46.85,47.78,46.85,47.44,610931
26,2024-02-07,47.69,47.86,47.52,47.69,323806
27,2024-02-15,47.78,49.8,47.78,49.21,1291392
28,2024-02-16,49.21,50.48,49.21,49.55,891768
29,2024-02-19,49.8,50.06,49.3,49.97,1088195
30,2024-02-20,50.06,50.06,49.38,49.64,626086
31,2024-02-21,49.64,50.99,49.38,50.82,1074514
32,2024-02-22,50.9,50.9,50.23,50.31,466586
33,2024-02-23,50.39,50.65,49.38,49.38,1051386
34,2024-02-26,49.72,49.72,48.96,49.04,840189
35,2024-02-27,49.64,50.06,49.21,49.89,655015
36,2024-02-28,50.23,51.75,49.97,51.66,1565959
37,2024-02-29,51.66,52.51,51.49,51.66,981417
38,2024-03-01,51.66,53.1,51.66,52.59,1219253
39,2024-03-04,52.59,53.35,52.17,52.51,1404079
40,2024-03-05,52.59,53.52,52.25,53.43,1129980
41,2024-03-06,53.26,53.35,52.51,52.67,757384
42,2024-03-07,52.59,53.26,52.51,53.18,1108310
43,2024-03-08,53.18,54.53,53.01,53.26,1690974
44,2024-03-11,53.18,53.18,51.83,52.34,1057379
45,2024-03-12,52.34,53.1,52.0,52.34,1020734
46,2024-03-13,52.84,54.19,52.59,53.69,1471115
47,2024-03-14,54.19,54.7,53.77,54.28,1257473
48,2024-03-15,54.45,54.45,53.18,54.02,809650
49,2024-03-18,54.02,54.02,51.15,52.08,1555213
50,2024-03-19,52.67,52.67,51.66,52.17,905943
51,2024-03-20,52.25,52.59,51.58,52.42,823360
52,2024-03-21,53.1,53.26,52.42,53.1,968157
53,2024-03-22,53.94,54.78,53.35,54.11,1680649
54,2024-03-25,54.11,55.04,53.35,53.6,1017832
55,2024-03-26,53.6,54.45,53.43,54.11,705759
56,2024-03-27,54.45,54.45,53.77,53.94,640155
57,2024-03-28,54.19,54.28,53.77,53.94,516396
58,2024-03-29,53.94,54.53,53.69,53.86,884521
59,2024-04-01,53.86,54.19,52.84,53.43,1105427
60,2024-04-02,53.6,54.11,53.18,54.11,987871
61,2024-04-03,54.19,54.95,53.6,53.77,1182227
62,2024-04-04,53.6,53.77,53.01,53.1,943695
63,2024-04-05,53.01,53.43,52.84,52.84,620751
64,2024-04-08,52.67,52.93,52.17,52.76,760638
65,2024-04-09,52.93,53.18,52.76,53.01,486954
66,2024-04-10,53.18,53.35,52.84,52.84,560158
67,2024-04-11,52.34,53.1,52.34,53.1,849092
68,2024-04-12,53.61,53.95,53.18,53.87,641959
69,2024-04-15,53.35,53.87,52.15,52.24,1364392
70,2024-04-16,52.41,52.58,51.21,51.81,1127709
71,2024-04-17,52.15,52.5,51.47,51.47,676496
72,2024-04-19,50.69,51.47,49.49,49.75,1577895
73,2024-04-22,50.01,51.12,49.92,50.52,880026
74,2024-04-23,50.27,50.69,49.92,50.09,816436
75,2024-04-24,50.52,52.07,50.35,51.72,1084738
76,2024-04-25,51.64,51.64,50.87,51.47,615280
77,2024-04-26,51.29,53.01,50.87,52.84,1228590
78,2024-05-02,52.5,55.07,52.32,55.07,2466357
79,2024-05-03,55.07,56.53,55.07,56.53,3665401
80,2024-05-06,56.87,56.87,55.84,56.01,1613605
81,2024-05-07,56.53,56.53,55.58,55.76,1419900
82,2024-05-08,56.27,57.13,55.5,56.96,3578672
83,2024-05-09,57.73,57.9,56.44,56.61,1332458
84,2024-05-10,56.87,57.04,55.76,56.61,1203649
85,2024-05-13,57.13,58.33,56.53,57.47,1528399
86,2024-05-14,58.07,58.07,56.96,57.13,592918
87,2024-05-15,57.13,57.64,56.96,57.13,1107509
88,2024-05-16,57.81,59.19,57.21,58.84,1738682
89,2024-05-17,59.1,59.19,58.33,58.33,1483345
90,2024-05-20,58.67,58.84,57.56,57.9,1281576
91,2024-05-21,58.99,59.09,57.9,58.39,1070162
92,2024-05-22,58.3,58.99,58.1,58.39,668317
93,2024-05-23,58.3,60.86,57.8,60.66,2223278
94,2024-05-24,60.76,60.76,58.79,59.97,1416788
95,2024-05-27,60.17,61.35,59.68,61.35,1002470
96,2024-05-28,61.65,62.64,61.16,62.44,1048638
97,2024-05-29,62.64,62.64,60.96,61.16,754618
98,2024-05-30,60.66,61.16,60.27,61.16,1136145
99,2024-05-31,61.55,61.95,60.66,61.45,732168
100,2024-06-03,61.65,62.34,61.55,62.14,760418
101,2024-06-04,62.14,62.24,61.45,61.65,463189
102,2024-06-05,61.45,62.04,61.45,61.75,681853
103,2024-06-06,61.75,62.34,61.16,61.16,565629
104,2024-06-07,61.26,61.75,60.66,61.16,460634
105,2024-06-10,61.26,62.44,61.16,61.35,644881
106,2024-06-11,61.85,62.44,61.16,61.16,611624
107,2024-06-12,61.45,62.64,61.16,62.64,1322762
108,2024-06-13,64.02,64.02,62.83,63.13,898465
109,2024-06-14,63.23,63.33,60.66,60.66,1217305
110,2024-06-17,60.66,61.65,60.56,60.76,819150
111,2024-06-18,60.86,62.93,60.76,62.64,900479
112,2024-06-19,62.54,62.83,61.85,62.83,672971
113,2024-06-20,62.64,65.69,62.64,64.81,1600113
114,2024-06-21,65.99,65.99,63.62,63.62,938085
115,2024-06-24,63.72,64.31,61.16,62.74,1144846
116,2024-06-25,62.74,64.61,62.74,63.23,766216
117,2024-06-26,63.92,63.92,62.04,63.13,973589
118,2024-06-27,63.13,64.02,62.34,63.13,806900
119,2024-06-28,62.64,62.74,61.75,61.75,1165698
120,2024-07-01,61.75,62.74,60.96,62.64,1044666
121,2024-07-02,62.93,62.93,62.14,62.34,905177
122,2024-07-03,62.54,63.13,62.14,63.13,1012861
123,2024-07-04,63.13,64.61,62.83,64.41,1481030
124,2024-07-05,64.91,64.91,63.13,64.31,838116
125,2024-07-08,65.1,65.89,64.71,65.6,1684807
126,2024-07-09,66.09,69.05,64.91,68.55,2165255
127,2024-07-10,69.44,71.32,68.16,70.23,2412860
128,2024-07-11,70.33,72.3,70.03,70.53,1711493
129,2024-07-12,70.23,70.43,69.34,70.13,1140145
130,2024-07-15,70.13,71.32,69.44,71.02,1226928
131,2024-07-16,71.02,72.89,70.53,72.89,1126867
132,2024-07-17,72.99,74.67,68.06,71.22,2125888
133,2024-07-18,71.22,71.61,68.65,71.02,1609329
134,2024-07-19,71.02,71.02,69.34,69.34,930742
135,2024-07-22,69.05,69.34,67.57,67.57,1539493
136,2024-07-23,67.47,69.05,67.17,67.37,1222031
137,2024-07-24,67.08,68.06,65.1,68.06,1138107
138,2024-07-25,67.86,69.84,67.47,69.54,1050377
139,2024-07-26,69.54,70.53,69.44,70.03,1053163
140,2024-07-29,70.43,70.92,69.34,70.53,570790
141,2024-07-30,70.03,70.23,67.57,69.54,2000914
142,2024-07-31,68.06,68.65,66.88,68.65,2042585
143,2024-08-01,68.46,68.46,65.1,66.98,1598854
144,2024-08-02,64.91,69.34,64.91,69.34,1562939
145,2024-08-05,67.86,67.86,64.51,64.51,1152417
146,2024-08-06,64.61,66.19,64.31,65.79,662287
147,2024-08-07,66.09,66.29,64.91,64.91,427579
148,2024-08-08,64.91,66.38,64.81,65.4,486844
149,2024-08-09,66.29,66.38,65.69,66.09,545300
150,2024-08-12,66.09,68.55,66.09,67.96,822176
151,2024-08-13,67.86,68.06,66.09,66.88,727785
152,2024-08-14,67.57,68.55,66.58,68.06,691646
153,2024-08-15,68.06,68.16,66.48,66.58,575484
154,2024-08-16,66.68,68.95,66.68,68.95,1121059
155,2024-08-19,68.95,70.33,68.65,69.34,968709
156,2024-08-20,69.34,69.44,68.36,68.95,738417
157,2024-08-21,69.25,69.74,68.55,69.15,747580
158,2024-08-22,69.64,69.64,68.65,68.75,604774
159,2024-08-23,68.55,69.74,68.55,69.64,888460
160,2024-08-26,70.33,70.63,68.46,69.05,678177
161,2024-08-27,68.65,69.05,67.47,67.67,694135
162,2024-08-28,67.77,68.06,67.27,67.67,531151
163,2024-08-29,67.57,68.06,67.47,68.06,329921
164,2024-08-30,67.77,68.26,67.57,67.67,342819
165,2024-09-04,67.08,67.17,66.09,66.09,771476
166,2024-09-05,66.19,66.58,64.21,64.41,1122537
167,2024-09-06,64.12,65.0,62.93,64.71,934374
168,2024-09-09,64.81,65.89,64.71,65.2,510059
169,2024-09-10,65.4,65.6,64.02,64.12,656484
170,2024-09-11,64.12,65.1,64.02,64.21,493269
171,2024-09-12,65.0,65.0,64.21,64.81,281840
172,2024-09-13,64.81,65.1,64.61,64.81,261429
173,2024-09-16,64.91,64.91,63.82,63.82,567485
174,2024-09-17,64.12,64.12,63.23,64.02,834652
175,2024-09-18,64.12,65.1,64.12,64.91,638386
176,2024-09-19,65.1,65.6,64.91,65.2,478001
177,2024-09-20,65.6,66.29,65.6,65.69,846625
178,2024-09-23,65.89,66.09,65.69,65.79,492915
179,2024-09-24,65.79,66.09,65.5,65.69,459452
180,2024-09-25,65.99,66.88,65.69,66.58,689545
181,2024-09-26,66.98,67.27,66.48,66.48,567073
182,2024-09-27,66.58,67.08,65.69,65.79,483680
183,2024-09-30,65.5,65.99,65.3,65.69,369025
184,2024-10-01,65.79,66.29,65.69,65.79,444815
185,2024-10-02,65.5,66.88,65.5,66.48,674129
186,2024-10-03,66.88,67.08,65.69,65.89,476916
187,2024-10-04,66.09,66.09,65.4,65.4,340230
188,2024-10-07,65.6,66.38,64.91,64.91,525314
189,2024-10-08,65.2,65.4,64.51,64.71,421215
190,2024-10-09,64.71,64.71,64.41,64.71,520281
191,2024-10-10,64.71,65.0,64.51,64.61,662405
192,2024-10-11,64.81,65.2,64.51,64.71,639222
193,2024-10-14,65.6,65.69,64.81,65.0,412849
194,2024-10-15,65.0,65.3,64.31,64.31,373611
195,2024-10-16,64.12,64.61,63.72,64.02,424100
196,2024-10-17,64.02,64.31,63.92,64.02,336606
197,2024-10-18,64.02,64.61,63.92,63.92,288718
198,2024-10-21,63.82,63.92,63.13,63.23,381578
199,2024-10-22,63.13,63.23,62.14,62.24,641849
200,2024-10-23,62.14,62.64,62.04,62.44,373224
201,2024-10-24,62.44,62.64,62.14,62.64,457866
202,2024-10-25,63.03,63.03,62.14,62.14,271438
203,2024-10-28,62.34,62.64,62.04,62.44,285878
204,2024-10-29,62.44,63.72,62.34,63.72,561516
205,2024-10-30,64.02,64.31,63.82,64.12,644230
206,2024-10-31,63.82,63.92,61.75,63.23,392046
207,2024-11-01,63.13,63.13,61.16,61.16,3433664
208,2024-11-04,61.45,63.23,61.16,63.13,1288748
209,2024-11-05,62.44,63.92,62.44,62.74,560724
210,2024-11-06,62.93,63.52,62.54,63.03,680225
211,2024-11-07,63.33,63.82,62.83,63.62,696362
212,2024-11-08,64.02,64.02,63.43,63.72,701768
213,2024-11-11,63.72,64.12,63.13,64.12,551658
214,2024-11-12,64.51,65.1,64.21,64.91,753078
215,2024-11-13,64.71,64.71,63.92,64.51,547539
216,2024-11-14,64.71,65.1,64.12,64.12,527937
217,2024-11-15,63.82,64.31,63.72,64.12,834415
218,2024-11-18,64.02,64.21,62.74,62.83,495632
219,2024-11-19,63.13,63.13,61.95,61.95,439051
220,2024-11-20,61.95,62.93,60.96,62.93,891973
221,2024-11-21,63.33,64.12,62.93,64.12,583013
222,2024-11-22,64.12,64.31,63.43,63.82,447065
223,2024-11-25,63.92,66.38,63.33,65.99,1600690
224,2024-11-26,65.99,66.19,65.5,65.79,494663
225,2024-11-27,65.79,66.58,65.4,66.09,969244
226,2024-11-28,66.19,66.29,65.69,66.09,643178
227,2024-11-29,66.29,66.29,65.89,66.29,499804
228,2024-12-02,66.38,66.88,65.69,65.89,520063
229,2024-12-03,66.19,67.57,65.6,66.88,1035645
230,2024-12-04,67.08,67.08,66.29,66.29,492089
231,2024-12-05,66.29,67.67,66.29,67.47,1133528
232,2024-12-06,67.47,67.57,66.88,66.88,544436
233,2024-12-09,67.37,67.37,66.58,66.88,565276
234,2024-12-10,67.08,67.57,66.48,66.48,444921
235,2024-12-11,66.48,66.68,65.6,65.69,700559
236,2024-12-12,65.69,66.19,65.1,65.1,444534
237,2024-12-13,65.2,65.99,65.0,65.6,299749
238,2024-12-16,65.6,65.89,65.1,65.3,234786
239,2024-12-17,65.3,65.99,65.1,65.6,275875
240,2024-12-18,65.6,66.88,65.5,66.88,807547
241,2024-12-19,66.09,67.27,65.89,66.38,732751
242,2024-12-20,66.38,67.27,66.29,66.78,583062
243,2024-12-23,67.47,67.47,66.88,67.08,443423
244,2024-12-24,67.08,67.08,66.48,66.58,445862
245,2024-12-25,66.58,68.75,66.58,67.77,1078560
246,2024-12-26,67.86,67.96,67.08,67.08,372493
247,2024-12-27,67.47,67.47,66.78,67.08,413683
248,2024-12-30,66.58,67.17,66.09,66.09,412076
249,2024-12-31,66.29,66.98,65.69,66.98,402044
250,2025-01-02,66.98,66.98,65.89,66.09,341740
251,2025-01-03,66.38,66.38,64.12,64.51,662457
252,2025-01-06,64.51,64.81,63.03,63.13,842876
253,2025-01-07,63.52,64.12,62.83,63.92,465093
254,2025-01-08,63.92,63.92,63.03,63.23,434273
255,2025-01-09,63.23,63.72,62.93,63.52,156123
256,2025-01-10,63.92,63.92,63.03,63.43,338632
257,2025-01-13,63.43,64.12,62.93,64.12,323039
258,2025-01-14,64.21,64.51,63.72,64.51,230548
259,2025-01-15,64.12,64.51,63.92,64.02,357840
260,2025-01-16,64.02,64.71,63.92,64.71,234809
261,2025-01-17,64.71,65.99,64.61,65.79,567028
262,2025-01-20,65.79,66.09,64.51,65.99,387124
263,2025-01-21,66.09,66.09,65.1,65.1,278404
264,2025-01-22,65.3,65.3,64.41,64.51,411778
265,2025-01-23,64.51,65.0,64.41,65.0,339998
266,2025-01-24,65.1,65.1,64.12,64.12,1194291
267,2025-02-03,64.31,64.41,63.72,64.41,186608
268,2025-02-04,64.81,65.5,64.51,65.1,397373
269,2025-02-05,65.2,65.79,65.1,65.6,338249
270,2025-02-06,65.89,65.89,65.1,65.1,394631
271,2025-02-07,65.3,66.48,65.3,65.89,810050
272,2025-02-10,65.99,65.99,65.5,65.89,513605
273,2025-02-11,66.09,66.58,65.79,66.58,576757
274,2025-02-12,66.88,67.47,66.58,67.08,664358
275,2025-02-13,67.08,67.47,66.58,66.98,520505
276,2025-02-14,66.98,67.27,66.48,66.58,617785
277,2025-02-17,66.48,66.88,65.79,65.79,499798
278,2025-02-18,65.69,66.68,65.69,66.58,445520
279,2025-02-19,66.78,71.22,66.58,71.22,3066720
280,2025-02-20,72.5,72.5,71.12,71.12,799005
281,2025-02-21,71.12,71.81,69.94,71.02,1309705
282,2025-02-24,70.82,74.97,70.43,73.98,2335081
283,2025-02-25,73.98,74.28,72.89,73.29,799075
284,2025-02-26,73.29,73.98,72.3,72.6,1091093
285,2025-02-27,73.0,74.7,72.5,74.0,837089
286,2025-02-28,74.0,74.2,72.0,72.4,1058788
287,2025-03-03,72.9,72.9,71.9,72.6,754001
288,2025-03-04,72.0,73.6,71.6,73.1,1102229
289,2025-03-05,73.2,74.4,72.3,73.1,818652
290,2025-03-06,73.5,74.8,73.1,73.7,726275
291,2025-03-07,73.9,73.9,73.0,73.3,558584
292,2025-03-10,73.6,75.7,72.7,75.0,1791200
293,2025-03-11,73.8,74.9,73.8,74.6,698079
294,2025-03-12,74.6,75.0,73.6,73.8,557900
295,2025-03-13,74.2,74.2,72.1,72.2,1058800
296,2025-03-14,72.0,72.5,70.6,70.9,1005000
297,2025-03-17,70.9,71.9,70.4,70.8,673600
298,2025-03-18,70.5,72.1,70.5,71.3,477700
299,2025-03-19,71.0,71.3,69.6,70.1,863300
